Protein,PWM1,PWM3,PWM4,PWM5
GB1,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_GB1_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_GB1_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_GB1_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_GB1_G5.csv
EngB,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngB_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngB_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngB_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngB_G5.csv
Dynamin,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Dynamin_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Dynamin_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Dynamin_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Dynamin_G5.csv
IRG,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_IRG_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_IRG_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_IRG_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_IRG_G5.csv
Obg,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Obg_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Obg_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Obg_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Obg_G5.csv
Septin,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Septin_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Septin_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Septin_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Septin_G5.csv
SRP,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_SRP_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_SRP_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_SRP_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_SRP_G5.csv
Translational,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Translational_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Translational_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Translational_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_Translational_G5.csv
tRme,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_tRme_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_tRme_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_tRme_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_tRme_G5.csv
EngA,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngA_G1.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngA_G3.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngA_G4.csv,/content/drive/My Drive/Colab Notebooks/GProtein_Project/figures/data/Seq_Logo_PWM/pwm_EngA_G5.csv
